Username,comment
George Waweru,"'Your Time Is Up, Exit And Go Do Something Else!' Martha Karua Tells President Kenyatta"
Ngigi Joseh Ngigi,The royal media journalist's must BOW to their masters
Fabian Miroro,I agree
Beracah Valley,It is a propaganda that can't sell
Emmanuel Cheruyiot,Truth bd told
William Omusonga,He spoke what his boss SK would like to hear. Biased!!!!!!!
David Tonny,Sympathy
Peter Kipkirui,It's true
Abedi Sango Sango,âœ”ï¸
Emmanuel Otieno,Where is the lie
Festus Tesot,We know about ROYAL MEDIA stand..Once again he a project.... wait Kenyans will reject him.
Elly Sankara Jnr,Simple as it saysğŸ˜ğŸ”¥
Omondi LeBon,Where is the lie in the statement?? Is only a fool who can call or believe Raila a project.
Enyati Ya Nyabitunwa,Ww ukiangalia vizuri ni nani project
Caltex Davis Rono,"Says Citizen TV producer,"
Isabellah Sakin,True kabisa
KE Quipyegon DunQan,Totally agree
Yusuff Ingalia,Hauoni??? Hata kuskiii
Masson Murgor,U will find difficult because of your dwarf reasoning
Wil Mj,"That's very true, a project comes from nowhere like now mudavadi can be a good project but this man baba, no, follow me WillyMj-5"
Jacinta Mbugua,Jacinta Mbugua
Kevin Dola,"The narrative that Raila is a project can't, in fact Kenya is railas project"
William Nganga,This time is a projects
AbdulRahman Juma,AN ENIGMA....BABA RUOTH NYASAYE OMEDI NDALO MANGENY MONDO JO WASIKI ONE GWETH MA IN GODO .
Caleb Ondieki,Where is the lie?
Ricardo Mellie,If that's your argument..then u know nothing about politics....
Ndumi Kenya,Volume
Ally B Ally,"Currently he is the project of the state, even a kindergarten kid will tell you so"
Richard Njenga,Well put
Mustaafu Mcee UncleSam,What else do we expect from a Macharia cow journelist
Phillifos Kristoforos,What do  you expect from Citizen/Raila Tv?...
Captain Dominic Omondi,Video: PM Raila Odinga says The Technology that helped Rosemary Odinga regain eyesight will be in Kenya. https://youtu.be/KQ5YxgDC-v0
Biko Nelson,Hujakosea bana
Sarah Sam,According to him.let him secure his job.his employer was watching.
Mutali K. Davis,A reason why I don't watch that thing called News Gang
Kaguma Kagema,Word !
AkinyiMum Nyoboch Nyargiyawuoi,Kindly stick to media and journalism... politics gwachana nayoo kabisaaa...
Evans Kimtai Langat,Silly reasoning!
Noela,Judas should also be a monument for betraying Jesus of Nazareth.
Cliff Maranga,"Whe he fails as his own project,  he tries as a state project to see if he can succeed,  the fact that you have failed over 5 times makes it even more possible for you to be a project."
Leonard Kimanthi,He wasn't but now sure he is .....
Mwantime Faith,Exactly but we're used to matusi
Delvin Nyamwaro,True
David Davie Davids,Monument
Juan Bastante,Kaikai he is Always team raila since BBI started so it's a continuation of foolishness I'm not surprised.
Linet Anthony,Well said
Martin Lutha,Wewe kubali Uhuru anatumia mzee mbaya ni ukweli wa mambo
Kulundu Mkufunzi Wao,Bt not this time
Peter Wainaina,Right now he's the chief project of the current government!! Kwani tumekua vipofu hatuoni?
Wycliffe Mudi,A monument is being misused ama ğŸ˜Š
Bolton Kipruto Cheluget,Political caricatureğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Anne Tush Anny,Naked truth.. only legends can understand better ğŸ˜Œâœ¨
Victor Njogu Shenki,Linus kaikai we know you're azimio brand ambassador
Hadassa Njenga,"Huyu anakuanga bias always,,I watched that show n he doesn't at one time knw how to b neutral as a journalist, atleast wengine Kwa hiyo gang wanajaribu"
Wandera Waff,Veeery true...
Nyakundi Omurwa,Perfectly said
Violet Otieno,Well Said
Kawili Mike Snr Intellectual,Brain at work
Vincent Chesire,"It's not only kaikai,citizen as all is in raila,so hiyo haitutishi kama uda"
Julius Kibet,monumental project
Jasmyne Jebet,That's true ...
Kelly Son,True
Samuel Njuki,Seems someone is on payroll again....
Francis Olango,Very true
Sam Luvai Luvinzu,Chunga unga nani Family bado changa baba asije akaimwaga.
Evanz Kipkemoi,"It's a surprise, it's coming from Citizen tv...."
Rojaz Kathoka,Your body language has always been that you support him. Even the blind and insane can see and understand that the Mzee has the blessing of the state.
Adan Mohamed,"be a journalist or a politician, dnt dirtyfy our screens in the name of journalism."
Kios Vinny,It doesn't matter how many times a person has unsuccessfully ran for presidency! If he is a project then he is a project!
Abdallah Shikuku Okumu,"I would advise Raila when he gets to power dictate people throughout,punish them,kill some, these poor Kenyans have lost respect that you suffered for to bring them to liberty"
Ephah Mwax,Tommorow SK atakua ame kufuta kazi nani
Bosco Joseph,Sanitizer
Francis Okumu,"Sometimes back I used to admire your journalism, but nowadays, some young upcoming are better than you by for, You have become a sycophant."
Dodos Kipya,Any programme in Citizen T.v. is meant to promote a project called Raila!
Mc Beryl,Woow
Ruth Lucero,Linus I silute you ğŸ‘
Ole Polos,Now see how UDAku will come up in arms to Kaikai yet it's true.
Eunice Wanjiru,yangu kumi ya ruto kumi was also a project
Chumo Tosh,"Unasema hivo ndo u-please sk macharia,io royal media bure kabisa. Biased media"
Michael Murithi,Kaikai himself is a project of skm
Oscar Malcomx KE,Raila is people's project not government project.Take this to your nearest bank!
Kiongozi Mathai Arap Manene,Citizen tv
Catherine MulÃ©i,That is where you get your daily bread you must fake it as much as possible ğŸ™‚
Elvis Cheruiyot Arap Mursi,We were expecting that from u.. Kazi ingeisha
Dylan Setek,"Even the unborn, especially those who were conceived just this past valentine's February 14th & their mothers are now 4 days pregnant,,,, know that Raila is a Project by the state..."
John Mwirigi Muya,So what
Danson Blessed Njoroge,"Stupid ass licking journalism. Y'all should be leaning on no one side, but since mliamua kulamba lamba hao watu, si muwalambe bas. Ngware Ici."
Daniel Kithinji,Lazima uongee ivo usipoteze kazi citizen.u r a slave wa macharia.bure kabisa
Macharia Evans,Journalist from Raila odinga TV ğŸ™„
Duke Oseko,2.7m monthly salary
Briener Karioki,it's not a surprise ... you are a Citizen tv anchor ... join politics n see how pple grade you uache kuongeleanga kwa hema ...
Henricz Kiprow Bowre,Monument tena?
Peter K Gitau,"Statue and monument, what's the difference ?"
Dews Kim,We can call this guy handsome without brains
Martin Mwangi,Partiality is the order of the day at RMs. Who doesn't know that. Safeguard your job Kaikai.
Muyuyi Richard Ferdinand,What do you expect from a servant out to appease the master
Eric Ngugi,Facts are stubborn
John Wambua,Really???
Olivia Adhiambo,Monumental project
Dan Analyst,Hapo Linus umechoma jos
Tina Omondi,Raila can NEVER be a project of someone. Please stop it
Patrick Tonui,Raila is a state project
Ken Mkenya,"Ofcourse he has been running for the last 27yrs and i voted him twice, nonetheless.... He's now a project with a man who want to remain in power as a PM and continue running the country like his underpants. Nonsense."
Kauma Jim,"That is a stupid statement, just because he has run many times does not mean he is not a projevt this time. There is need for kenyans to apply their brains effectively."
Allan Julius Rotich,"@linus lazima uimbe wimbo ya SKM otherwise unga itaisha,"
Peter Kioko Mutua,Githeri media
Cindy Cindy,That's not news You've been on his side long So what's new coz monument and Raila in one sentence boss
Fidel Omosh,Perennial Loser now a state project  Project must n Be rejected and retired for good....
Ron Owdiseez,Pscycophancic thinking I usually don't like your views on citizen news gang you are very biasd
Davin Onduko,Kaikai amejipaka fair n lovely na lip gloss waah nimeenda
Stanli Mureas,The only way to safeguard your job.
Dennoh Bett,Monument ğŸ¤”ğŸ™„so that's y voters has been observing him in the ballot & leaving him for other contestants ğŸ¥´ğŸ¥´ğŸ¥´ğŸ¥´
Dian Mamake Sherryl,Siasa ni propaganda ğŸ˜‚ğŸ˜‚Wachia watu wa yuda wapate cha kuongelea since nowadays hawana agenda
Levince Onyango,Raila is people's project
Pius Mbindyo,"Weeeeeeee, Raila is a true project. If not so, let that one who is supporting him withdraw his support from him"
Castro Malick Del Vincente,It's said be good to me and I'll be good you or scratch my back and I'll do the same to you. Hope you understand now.
Nick Opapa,The 5th
Francis Kipsang,"This time he quacks like a project, walks like a project, talks like a project, associate with those who wants him protect their interest. I dare say this time round he looks like a project and thus  a state project"
Karimi Njiru,We know you very well!
Tiffany-keshy Wangeci,Absolutely. Some sober insights there
Njoro Baxon,ile siku ulianza kuji filter ndio ulianza umama.. ..
Ck Sammy,Who is Linus' employer?
Luoi Bundi Tony,Mediocre media
Jogoo La Kj,Before he wasn't but now he is a project
Silas Kip Lagat,..iconic /experienced project.
Joseph Njagi,Raila is people's project.he has been winning all the three consecutive elections
Prince Jojo,Mr make up scoud
Nicholas Mutai,Junga unga my friend unaexpect aje ukue against your boss Ck macharia mwenyewe is trespassing all over the country compaighing for Raila utapata aje nguvu kua against him
Nyaito Ezekiel,"All UDA supporters you want to tell us that Raila is a project just because you don't like him,how dare you imagine that Raila is a project when Raila has won twice but denied the victory!"
Anne Wamaitha,Wacha usikiwe na sk utaenda home!!
Wanderi Kimani,True
Okinyo Nyagweso,Correct ğŸ’¯
Salome Slettum,Ravi Kibet ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Peter Matunda Onyiego,Linus Kaikai from Raila Media Services (RMS)
Sylvester Oj,"Well put Kaikai, Tinga is a monument than a project."
Jeff Ray,Before I agree but know he is a project we see everyone sees
Kipruto Tallam,That time when you exhibit all signs of selective amnesia but try to overstretch objectivity....ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Omoro Francis,Francis Gachuri is also a ruto diehard. Every time they discuss u will know this through his argument
Jeff Ray,Atwoli doesn't have influence in western wamunyinyi and C's wamalwa both no influence Oparanya it's over Soo it is difficult this time round
Daniel Mauti,True
Patrick Kiprotich,This imbecile Linus is just shallow.. always be biased and non competent
Theme Major,"Enda panguza lipsticks kwanza,,,ama tuambie mzee kibor"
Oscarlimoo Limox,You're misleading Kenyans..kura ziko ground my friend si state House.
Dennis Shoki Mwangi,Let us hope that you won't be one of the moderators during the presidential debates.
Hon Ivongo Kennedy,Absolutely
Simon Yeng,Raila Media Stations ( RMS)
Tosh Jipsy,CorrrrrÅ•rrrrrrrrrrrrrectğŸ’¯
Collin Johnson CJ,linus himself is a project for Azimio and RMS. how can a project understand another project?
David Kamau,Correct Sir. .ifikie Nathan Davids
Jett Otieno Ogogo,You're misleading indeed journalism is rotten to the core in this country
Steven Muinde,"Yes he has ran many times hatukatai. But since 2018 he has been a government project,"
Hilary Kimutai,A monument is a big project
Eugene Krishna,When they see his progress the tumbocrats will always cry foul
Kirui Kalwolindet Wesley,Monument???
Martin Kiogora,Kaikai is a supporter of Raila since 2013..he should however prepare for another disappointment.
Harry Ngetz,"Kaikal protecting is job is normal in every society,News gang nowdays has been reduced to just blaming ruto every now and then"
Glady Ethan,Monument???ğŸ¤”
Ronald Cheptei,"Linus is a project of Royal Media,his employer Macharia and Azimio as well,who doesn't know....he has nothing to tell or lecture the Kenyans."
Wan Jibi Da Trump,"We know the position of RMS, and the position you hold in it. Your Allegiance to your boss is directly proportional to that for Raila's."
Brian Ng'otie,I agree with this but he demolished his monument through handshake ğŸ¤
Jere Ibra,Raila is not project.i think only shallow minded can't understand..how many times has he participate during the time of election
Sizzla Wuo Nyaugenya Ukwala,"Every sober minded human being will agree with this, but those radicalized to hate someone who's not even their relative will not feel right about it."
Franck Junior,"Journalist from Citizen Tv, Azimio TV there is nothing he can tell us apart from defending Raila"
Richard Rotich,Kenyans can't elect a monument but a leader.
Maestro Mike Isenge,I support you kaikai
Nancy Nancy,"Weee monument like that one on Kenyatta avenue....is kaikai suggesting that the old man is just good for the eyes, that he belongs to the archives, that he's an important piece of our history? Then being aproject isn't far from the truth after all."
Fovour Baraka,It's true
Kiragu Mutani,Now u are a bootlicker and an hypocrite already
Mohamedtaysir Tayasir Yabnu Adam,Duale Ahmed Ibnu Adam Abdulfatah Ahmed Mohamed Mohamud Abass
Francis Muibau,Shame on you!! It's sad and unfortunate such reckless utterance coming from a Senior and Seasoned journalist. Nowadays Citizen ni PROJECT ya Azimio. Kenya hii haina wajinga tena
Paul Sir-Beat,Now you can not focus on Handshake to start with.......protect your job chini ya maji....who is Uhuru pushing for....what a show in BBI did we witness...
Agnes Anyango,Could this be that same Linus who some years ago Raila baptised as Joe on a TV Debate??  Isorait!!!
Mike Kipkorir,"With all your brains,what name do we call a candidate who the sitting president supports and finance for him to win?"
Francis Muibau,Infact Linus has put it the worst way than project. Kenyans must reject to elect a MONUMENT
Hesbon Njeru,"This is a liberal minded thinker,,,thank you Linus."
James Nyamweya Mokua,"He is also an institution.An Engima ,a reformist"
Njueh Jymmoh,"Kaikai don't lecture us,,endelea kijipaka lipsticks pole pole"
Wanjo Wanjoz,Even a sculptor calls his work on a monument a project.The only difference here is one gets a makeup on the face and the other is varnished as a whole figure.
Francis Muibau,This is why I don't nowadays waste my time watching any political program aired by CITIZEN. It is all about witch hunting and Biasm
Stephen Muriithi,Puppet.. Kikaragozi
Kiprotich Vincent,"Baba would have retired given the struggle he has gone through,   but Kenyatta wanted a puppet to protect his interest,  he saw one in raila... our perspective differ but also I got the benefit of the doubt."
Kalyna Kis,A MONUMENT IT IS...... it's only good for our eyes and history...
Amos Ondieki,Of course he's been running for the presidential seat for many times but this time he emerged as a project
John Chepkonga,"James Nyamweya Mokua, an institution? Like a school? Please stop your jokes."
Justine Omare,Whoever followed those guys....I think you learned some politics
Hussein Brown,Failed project labda
Joe Seph,Watu wa Udaku..Mafeeelings..kwani mtu haezi toa personal suggestion..Mshindwwe hadi mparare..hamjashikwa na heartache Badooo ğŸ¤¸â€â™€ï¸
Tom Okila,Don Jeremmy Okoth
Antoh Mwenda,Citizen TV is a campaign tool for Raila everybody knows that....the introduction to knows gang yester night showed their aim before they even discuss anything
Martin Kithinji,Sycophancy
Arap Md Kips,Kaikai just like your name
Martin Jim,Martin Jim
Amoh Amoh Amoh,Unatusaphocate
Wesley Kipng'ok,I agree that he's a monument because he killed his democratic ideals by working with thieves. So he's just a standing monument kama rungu ya moi
Zachary Komen,"But Linus is a beneficiary of Royal service,,what do you expect"
Daphney Chumbaa Tezzy,This news gang is always doing it for raila
Shadrc Jeremy,Linus is reducing himself to a mere political bigot & a propagandist.
Josiah Sagwe,Perfectly said.
Ntara Benjo,Raila can never b a project of anybody
James M Mwangi,Let's build him a statue and atisheke na hiyo
Mutai Albert,Huyu anatafuta kazi
Amos Malaba,"Time speaks ,we better have a puppet or what is perceived as president project than electing a murderer who has his own interest of misleading the nation ,it's absurd for us Kenyans to give our country in hands of such misleader in the name of a leader"
Killion Makori,Do you ever remember the dark side of Raila?
George Nyakoe,Very True
Victor Okello,"Correct! Achana na yule mwenye anakudanganya eti "" you have a nice shoes"" ndo akudanganye pamoja na wakenya on a national tv"
Alex Omari,"Kama sio project , mwambie ambie uhuru astep aside from complaining against his DP ,, from my simple understanding ukiachana na ex wako hautashinda ukimtangaza kila Mahalia eti alikuwa majimaji hajui kupeana style FulaniğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ I voted for jubilee  and now it's tyme for another leader"
Eugene Mbauni,ğŸ’‹WatchğŸ¤­ğŸ‘‡https://youtu.be/o2glQfBEBpg
Kipsang Buttuk,"To be honest, Raila Odinga has done a lot that has changed how this country is over the long time he has been a leader of Opposition."
Jacinta Ngigi,Ma men ğŸ‘Œ you nailed it
Josephat Muteyi,Because he agreed to be.He should have avoided  the presitend not to endose him
Aliet Aliet,"Another title, hate him or love him, Raila is a sure bet for Kenyan restoration"
Stephen Owinga,AkinyiMum Nyoboch Nyargiyawuoi kaka
Muraya Tosh,Who is Kaikai ...
Antony Gitonga Wa Toner,People react to what they see and hear...if he would have gone at it alone then people wouldn't think of him as being a project...I guess that's Kenya politics for you.
Mutethya Mulinge,Where is the lie .
Shadrack Rutto,That time but now He is the real project.....
Prince Josephs,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Jean Shillah,Tusidanganyane....the end justifies the most ...what you do at the end dilutes our start.... for now he's a govt project
Alex Wekoye,"He has always done it, week in and week out. However, If there was ever any doubt about who of the journalists was on Azimio's wage list, that doubt was cleared yesterday with Kaikai's exaggerated bashing of HE the DP as he covered for RAO! Pathetic!"
Ray Mutai,"Just vote for him mr kaikai, no one will victimise you"
Joan Nyapola,very true
Akinyi Mary Immaculate,Good
Mugo Wa Kariuki,"He is project considering that an outgoing president is doing everything he can to make sure he succeeds himself and pushing someone down our throat,and campaigning for him in s the STATEHOUSE,can u imagine,..Uhuru is just too desperate."
Amos Sammyson Korir,#Linus kaikai congratulations Royal media need these kind of Journalist. Your job is very much secured ğŸ™Œ
Johnie Mwanjele,Very objective observation
Rimo Johns,Absolutely kaikai
Daniel Murigu Wabera,DEAD BRAIN CELLS
Nyambu Ossie,Mtu achunge sahani yake
Steve K Mrya,Of all the people we have only raila can take us forward.the others want to  ride this country to death.
Chege Wilson,hehee... Linus is free to choose the leader he wants. But he should also accept other people's opinions
Saqib Malik,When kyuks support anyone other than their own....thats always a project!
Nancie MamaAfrika Elombe,Kuchunga unga
Mugo Wa Kariuki,"You too have been compromised,trust me your previous neutral image has now  been tainted by the fact that your boss supports Raila.Wajinga waliisha."
Jay Jay,"All those calling Raila a project are his political students,they have learnt all political tactics from him now they have the audacity to call him a project! Shenzi sana!"
Josephine Abobo,Very true kki
Vivo Tilo,Top politician
Cheroo MumKelvin,Help me find kibarua ya kufua ama mjengo in Narok kindly. My kid is starving. Nimemwacha akilia huku akishika kikombe anataka chai nikampikia turungi nduvya kumpea tu alafu aniachilia nitoke kutafuta kibarua lakini bado sijafanikiwa. I don't know how he is feeling now. Nisaidieni haki hata Kama huna pesa unilipe na any foodstuffs
Duncan Ogembo,Sasa Linus unasemaje
Kev Mc Omwa Willis,Please help those dwarfs understand this
Kimathi Kaburu,Project is an individual or collaborative enterprise that is carefully planned to achieve a particular aim.
ÃœstÃ¢Ã¤dhÃ¯ KÃ£kÃ¢,Where is the lie Calling Raila a project is trying to find yourself a name
Khwa Sikochi,That's  the UDA propaganda  that has been  going around  but unfortunately  it's  not selling
Mgodie Wanjohi,Just go in the dictionary and find the meaning of the word project then compare it with what Uhuru is doing in making sure who succeeds him we know you are paid to spread stupidity and we are not buying your foolishness rubbish
Harrison Nyoro,Hallucination are real
Erick Mwasi,"Kweli kabisa,How can Raila be a project?MTU ambaye anapendwa na kila corner ya Kenya.Tunapinga Kura munamuzulumu na bado hafi moyo,Sasa ndio wale waingia na Mlango wa nyuma wanaleta malumbano na makasirikoğŸ¤­"
Joan Jojina Nice,Definitely
George Mukholi,Monument  turned  project. Why sudden  interest  from  Mt Kenya mafia.Kuna nia  fiche.
Josphat Nyatangi,"Produce the entire ""kicker"" mwache kutoa part."
Pascal Mutinda,Pascal Mutinda
Gladys Chebet,True
Mohamed Amur,A fact remains a fact no matter what. Accept and move on
Jemmy Vincento,True
Nonie Konchella,"Kumbe hata wewe ni watermelon, that sentiment is against journalism ethics"
Henry Kiarie Chira,"Thats so true,an Enigma,a leader and a thinker"
Lorna Wakasa,I love the statement
Collins Kimahala Jumba,Absolutely true
Frank Tirop,Stop storry telling just shout azimio...you can't dare come against the old man sk macharia in the azimio media service
