Username,comment
Mwaniki Maina,Is monument equal to the number of times one have run or how he is being pushed by fellow dynasty?
Charles Moseh,"Very true, well spoken and we'll understood"
Abubakar Kathele,Absolutely
Abong'o Kennedy,Linus Kaikai should run for political office in the coming General election.
Ustadh DÃ¨ GÃ¨neral,Baba ni Baba... Ndiye kusema. Ambia Ruto aaitishe maandamano tuone
Felix Omochokoro Osandimu,True
Stephen ThiirÃº,What would happen to mzee if muigai withdraws his support for him
Anita Madiga,Very much true ğŸ‘
Eve Akams,I like this guy! Brains at work
Benson Mutinda,"Hiyo ni maoni yake tu ,raila ni project!"
Musa' Otieno,True
Douglas Kinyua,I tooâ€¦
Peter Mbogo,That is why you give him more airtime on ODM tv formely known as Citizen TV...
Vincent Mutinda,Tell them bro.......wakome ubishi
Rahab Maina,You are right.
Edward Birundu Okong'o,Very true.
Wilson Mose,[messaging-link]
Queen Ain't Broke,What if uhuru gives up during the election date?
Evans Odhiambo Akumu,Yes yes yes yeeeeees.... alaaaaaaa
Dabby Ezra,Yes... Raila is the people's President.. Kenyans loves Our 5th
Mumbi Filda Mumbi,Linus kakai....pole....when you be discussing the reason. Y baba lost...addressing. ..Dr.William as the 5th president. ...in Those  big screens of royal media Hustlers Hatupagwigwi...
Abigael Jerotich,"Hehe we know where citizen tv standsğŸ˜€ğŸ˜€,,,supporting your bossğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
Cirillo Muriungi,He is a desperate and typical project of the Uhuru government.
Favoured Toni,Crystal clear...
Bryan Juxto,Matter of fact...he ain't a project...but he is a puppet ...he will be a visible president with no power....cause he will have to do what he has agreed with president uhuru...in other words... president uhuru...will still rule ..behind the curtains...
Bred King Lub,I was so surprised if Linus Kakai could say that. That guy has been anti Raila from the look of things
Bro Charles Lwanga,"That...there... is a billion dollar statement... No matter how they put it, being a project is something that will always be throwing a fish back to water to die...instead it will swim away... Raila Amolo Odinga is an imposing monument transcending all global monuments... He is the Enigma of Kenya's Politics... He is the project Designer, not the project itself..."
Chris Joseph,Raila is a president without mwigais support
Centy Naliaka,True
Henry Omasire,"Tell them Mr Kakai,and those calling baba project are just but thieves. People without background,they have no history to talk about. Like dp all you can remember him about is stealing people's land nothing more than that. This country cannot be led by people with questionable backgrounds."
Isaac K Paul,"Find it easy in this way,  Previously, he used to announce his candidature amid opposition. He could appoint his running mate of his choice. The only endorsement he had was his political party and his political ambition towards hoi polloi leadership.  Saa hii, anpelekwa wapi na nani, endorsed by few people publicly and worse, uhuru to choose him running mate?!! I think you understand now!"
Richard Cheruiyot,To date no MP in Mt Kenya has defected to ODM. How is RAILA gainingğŸ¤·
Benson Maingi,Raila ni wetu
Jane Kyathe,say it again
Eric Onwonga,Just a greedy selfish zombie for a puppet president
Monsier Marcel,"Raila is a project ,wether you appreciate or don't . You cannot ,waste your life , fighting for democracy only to be trapped by 5 people who are convincing you that they will rigg elections for. So why did such a character waste his entire time fighting , for democracy?"
Clyde Ondele,Try to say NO to raila while in RMS Kama hutapoteza kazi. Sema kuabudu mdosi
Erick Young ,RAO is the People's Project!!
Mwando Cosmas,Tapeli
Njoroge Wanjiru,"That is a seasoned politicians. Tested and proved to be worth competitor. When you frame him as a project, only UDA supporter idiot will buy that nonsense"
Monsier Marcel,"Raila is ,SK.Macharias project too, so we didn't expect a different opinion from this â˜ï¸â˜ï¸  Tinga is a states project in general , people who are saying he is not a project come from Mt.kenya and they have never voted for him , for us who have been supporting him know what we mean ( he is not Raila we knew)   # reject the project  # reject the project"
Prince Paul Peace,Well articulated. This level of trajectory cannot be fathomed by mediocre minds.
Wambua Kelli,Correct!) The other guy is the project.
Josephine Mwachi,Well said brother
Bunei Mark,Royal media services is compaigning tool for azimio
Regao Omoga,You know well.
Kevin Otieno,Anybody calling the enigma a project is a political novice and an intellectual Liliputian. Those competing him were once his political students
Inter B,Kusung undiko madongo
Wilson Boaz,No wonder he used to confuse you with Ageyo
Simiyu Nixon,True.
Njenga Theophilus Benson,Then You need to Google the meaning of project
Jay Goodluck,Na huku mt Kenya no mp in ODM...atasurvive aje anyway....a good opposition leader..tano Tena baba wetu
Em Peter,Then he is a monumental project
Young Billionare,Well said man
Raymond M Nzioka,"Raila has always been serious with presidency,this time round he is a project"
Luke C Divines,Umelipwa ngapi?
Amos Magere,Correct
Mwengwa Simon,"We aren't talking about past,saa hii ni project"
Nyar Malo,He he he
Danson Kiplangat,Wake up to avoid unnecessary urination in bed
Elvis Kiir Koech,Linus kaikai has been in ODM since day one
Mary Wambui,MonumentğŸ™„ you can say he's more of a permanent presidential contender than a monument ğŸ˜ŠğŸ˜Š
Wycliffe Kariuki Bruce,He is a monumental project which  we will bring down like tower of  bebel
Teresia Kinyua,i agree with  u
Benson Kungu,True
Ibrahim Sikawa,Well said
Emmanuel Kipkosgey Kessey,Just shout Azimio instead of all this stories
Ledama Paronkee Ole,Monuments can be bought down anytime ..
Mugo Njeru,I expect him aknowldge the fact that uhuru has messed the country.
Eunice Charles,ğŸ¤£ğŸ¤£ğŸ¤£monument??? Aki Kenya kipenzi changu.
Mary Gathii,I agree with you
Agnes Wambua,Na tutampea.not that dictator called ruto
Zubeda Wat,Well said .Kaikai
Haggai Rabon'go,You knifed it Linus
Ndots Mulinge,True. Linus  Kaikai you are very right. Raila Odinga is not a project.
Magut Kirwa,Coming from Royal Media... Not surprised
Harun Anunda,Monuments are essentially undertaken as projects
SÃ msÃ£mmÃ®Ã© SÃ¥m,"Baba tosha, this man amenifunza kitu, never loose hope in life, keep trying"
Samuel Ngugi,"A monument..,...?"
Eriq Japheit,âœŠ
Alexcie Rodriguez,I beg to second you
Peter Kamau Kinyanjui Blessed,Sure
Patrick Gacanja,Try not to say the opposite otherwise.............
Musna Hajj,Tell them Kaikai
Andrew Momanyi Matara,Well said......
Sayeret Matkal Mosaad,Then the monument should stay aside and leave politics
Ann Matanyi,"Very true, but selfish hynas can not a gree with you,they are after power."
Karithi Peterson,Nonsense ğŸ˜ he his
Mamake Walter,"Hahaaaaa,,, a statute"
Solomon Shepe,Absolutely true ğŸ‘
Bernard Maina Kimani,Raila nyumbani pamonja na Uhuru
Joe Gitau,A monument is there to be seen and visited when we want to reminisce our dark past.
Kasisi Wa Kasisi,Unataka kazi ya communication?
Cliff Onyancha Orina,How is my problem if u can't get something simple like this. Raila Odinga is a state project
Tallam Junior,That monument should be in archives as we speak
Otieno George,poch ur tongue end lips kumbafu!!!
David Owenga,#PEOPLESPRESIDENT #PEOPLESPROJECT #PEOPLES5TH
Kibelion Vic,Are they brothers? Coz wote hawana agenda
Eunice Muoki,I always love yo  argument on news gang. Yo are an intelligent manğŸ‘ğŸ‘Œ
Justine Makumba,True
Nancy MN,Mimi hata sjaelewa  monuments zinakuaga museum ama Kenya archives  What'd mean ğŸ˜†ğŸ˜†
Virgo Timaya,U can c haters telling their minds...we are one lets end this hatred
Edwin Okaka,Mtetezi wa ma bwenyenye. This guy owns gas company but he's just after money. Kama nimtetezi wa raia mbona mfumuko wa bidhaa muhimu upo he can't say anything. This happen after handshake
Richie Kariuki Kariz,Monument of perenial failureğŸ¤£. A monument of him throwing stones should be erected after august 9th. Staki ğŸ˜¨makasiriko hapa. Ka uko na feelings jiwekee.
Kerario Paul,Very True
Simon Thuo Mungai,A monument representative of how not to win an election
Karani Chris,He cannot be called a project infact Raila is a campaign machine he is unpredictable . though they term him as a spent force he charges to brand new phenomenal
Stellah K Charles,"There is no time to keep on visiting the ""museum"".... Ohuru and his project amalize aende kiroho safi..."
Rosemary Murithi,A monument shd be in the museum's or archives for history.
Eddie Jones,I thought you will remember to tell us alijiapisha mwenyewe na alikuwa kwenye mapindusi ya serikali ya former president Moi its good to be honest sometimes
Kipz da Junior,Oh...is there anybody having tym for this shinanigans calling themselves gangs...
Blessing Jackline Cosby,Wabeeeeeeeeee monument
John Nguyo,Meaning of project?
Qanary Choconory Adammessi,This coming election will be  interesting one i can say.. whether he is or not .. peace is what we need. Ule atashinda fairly or njia ingine.. Amani na Umoja ndiyo muhimu
MÃ­gh RÃ¥Ä«Ã±Ã« NÃ¥Å«sÃ¯Ã¢,Read pappet
Job Smart Jobz,May u live long linus
Cheruiyot Kipkoech,"Monument: symbolic  and commemorative  of hatred, avarice and greed for power,Vengeance  and bloodshed"
Timothy Thuo,"he was a national momument/hero before handshake when he was an active opposition leader telling us of euro bond and the rest ,after hand shake is when he became a project, have you ever heard him lament kemsa saga,kwa ufupi wakati aliwekwa mfukoni ndio aligeuka kuwa project"
Moses Tenik,Tell them .
Salma Ngumbo,"A project a monument,,a historical site ,a landmark,,,wazungu wenzangu endelezeni ğŸ˜‚ğŸ˜‚"
Jeff Keytach,"ğŸ˜‚ğŸ˜‚ğŸ˜‚... Shots fired... Acha akalinde wajukuu.., a growing country needs people who can think and comprehend faster"
Susan Sammy,Haaaa
Milly Milly,This is why I no longer watch your  show
Newton M Sparta,"Great mind,Linus"
Kelvin Gitau,Monument nizakuonwa then u leave them alone
Aggrey Bob Otochi,I also find it hard to believe ğŸ¤”
Neema La Gracia Wan,You are so right ğŸ˜Š pewa ğŸ»
Joseph K. Kitoo,He is actually a project
Chepkwony Festus,People's project. The enigma. The 5th. #Rao
Namasaka Timothy,Raila deserve presidency seat even our Prezzo Uhuru knows the history.
Argwings Isandura,Even monuments fall. .and are supported...we do need need historical sites..or tourist attraction centre's..we need leaders who can convince us why we should vote for them...Raila is a project to cover Uhuru's mistakes during his tenure..
Macrine Mresh,So between you and Raila who is monument?ama kusoma news media unadhani you're important
Andrew Talz,True
John Nyongesa,"They have made watching ctz tv very useless, they came to discuss Asimio"
Tricky Elvo,Bibi ya wenyewe ni mtam..kuliko wako..ask me howğŸ™„
Judy Kathambi,Mke wa mtu sumu mume wa mtu maziwaa
Abeja Bar Pedro,Women Rep
Vince LaGat,Labda women rep
Kennedy Njuguna,Woman rep
Felix Frank,Village elder
Joseph Roba Mose,President of the Wales wajesus
Politician Fanuel Papanoo,Politics is not about fame...ata village elder hawezi pataa
Geoffrey Kariuki,Cattledip chairman
Muraga Gilbert,Women rep wa kiambuu county
Satatu Junior,Haka kajama hua kananisinya sana.. you mean utambo your blood cousin unampea ball then unaruka majukumu plus unamkana mtoto. Hanakuja hapa hanatuambia eti wajesus..
Belinder Akoth,Women repğŸ¤£
Ken Kunde,Woman rep or MCA
Robby Kem,Ask ur wife..ndo anakujua poa
Jared Momanyi Bw'Onkangi,Sofa seat
Wellbek Dun,Women Rep
Eve Ben,Women rep
Tabitha Njeri,Woman rep
DJ Guchy,Women Rep
Sonniah Sonniah,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ politics not for you
Sammy Njoroge,Women rep lakini round hii hatutaki wamama
Scola Rushell,"Ask ""my love """
Agie Eric,Youtube utaachia nani ????
Ivy Wambui Kahatia,Kuuza mboro mp
Glo Lyn,chair man wa ciumbani can fit u wrll
Njeru Abraham,"Politics si ile moshene mnakuanga nayo na kushinda mkishikana shikana,"
Tabby Sam,Simama kwako president
Kevin BÃ¬vÃ²Ã±,"Cabinet secretary  of hammering, eating cousioniology"
Alice Wairimu,Wom rep
Leah Joel,Woman rep in ur house
Jeff Sairo,"None of the above,just sit down"
Jocyline Philip,County senator
Kulundu Mkufunzi Wao,Mca iko sawa comrade wote wako uko
Eunice Wacera,Rest in peaceğŸ˜¢ğŸ˜¢ğŸ˜¥am on free mood can someone pls tell mi ni nini imeua huyu celebğŸ˜­ğŸ˜­
Mark M Max,"If you don't even know what you want, leave it."
Mary Njere,Women rep
Dona Bosy,You are joking
Nyambura Kinyanjui,Actually I did read to the end ni emoji ya micheko nimepost let me fill my mind with crap
Moses Okoth,Women rep
Jayjay Ndombi,None
Katembo Aumah Mercyline,Who is that shouting women rep shuwallyğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Bonny Cruz,Kiambu Women rep.....
Jack Kirui,Women Rep
Roxxanah Nyambura,Sofa suit
Mungai Wa Thang'wa,Women rep
Kings Da Sheriff,Jesus rep
Steve Wetindi,Nairobi Women Rep ğŸ‘ğŸ¾
Carolyne Shaviya,Women rep
Mercy Mxoo,Aciname kwake akiaguka  ackiliwe n bb yke
Joseck Zakari,Chairman wa nyumba kumi
Faith Kagwe,Kwanza a panguze make-up
Jacky Vapri Gibson's,The one you are sitted on.
Zydie Vincent,"Enda tu Jerusalem,"
John Wills Njoroge,Maranga Njoroge come see ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Gikah Dorry,Kenpoly
Moniq Muya,Wacha nifikirie
Mercie Kubai,Nominated mca
Titus Miena,first Children's home
Babra Winsley,Just the one in your sitting room
Suzzie John,Women rep
Justus Munyao,Women Rep
Magua Ndungi,You will fit well in any  seat politics is full of drama
Ntwari R. Adeodat,Women rep
Yator Felix,PA wa ngirici
Tabithah Kamande,Comments though
Rachel Muthama,none
Mamake Constance,That's the beginning of failing
Stephen Chege,Chairman wa city hall
Range Tingo,Mafisi Democratic  Alliance(MDA)
Wanjama Wa Nelius,Your sofa seat
Sharon Nashipae,"Woman rep, anakuaga na umamaa"
Dennoski Apolloski Openjiski,Poltics is not youtubes views..I REPEAT..POLITICS IS NOT YOUTUBE VIEWS!!!
Say Mutungi,Prefect wa kwako
Osoo Mentor Creme,Village elder
Mmbaya Jef,Women rep...
Geoffrey Omach,Class prefect
Wilson Boaz,Church chorister
Kemboi David,Womem rep Kiambu county.
Linus Mwambia,women rep with Cousins party of Kenya ğŸ˜œ
Jack Son Jack,Women rep Nairobi
Michelle Wamula,"Pole tulia, bado hawaja weka position ya representative wa incest."
Denza Denza,Women rep Murang'a county
David Dkm,Seek kingdom of heaven first. The others laterğŸ¤­
Shiro Mercy Anthony,Shifo
Ustadh DÃ¨ GÃ¨neral,Beverages and Incest Relationships (BIR)
Winnie Mideva,Women rape
Levy Wanyonyi Wanjala,You have not decided otherwise this question would not arise.
Esther Ndunge,Women  rep
Carol Okoth,"Look at these celebs,followers inawadanganya eti mnapendağŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£we follow you for udaku"
Christine Nyambura,Toilet seat
Phillip Omondi,Woman rep si mbaya sana
Muthoni Maina,Just concentrate on Hi guys this is the ....
Ajuck Silas,Women rep
Mnyazi Wairimu,You clearly have no idea of what politics entail.
Sophia Njuguga,Muceneneko
Charity Nzioki,Senator ndio Hawache kua mjamo
Sonie Mutwiri,Kameoga na make up
Kadogo Assumpta,Women rep suits her
Leah Njenga Njenga,Broker ya wendo
Ronoh Kiplangat Phil,Udaku council of Kenya chairman seat
Erick Mururu,Join your brother
Governor Mylas G Scottfield,Chairman nyumba  kumi
David Davie Davids,Simama kwako ukifail uanguke bedroom
Carlpena Carlpena,CHEPURUTO  look good with you
Bryan Obwocha,Who is ur Adviser young man?? We Don't care
Lizz Sheznah,Women rep
Wuod Nyamwalo,Simama chief area yenyu
Mahlon Aimoh,Chairman of the cattle dip
Jane Shee,Women Representative ğŸ˜’ğŸ˜’ğŸ˜’ğŸ˜’
Peshy Adiva,Women rep
Milka Mueny,Hapana wewe kalisha tu my roooove
Hannah Nyambura,Na venye huwa na showoff na kihererehere mingi
Victoria Vicky,Kama wewe mwenyewe hujui sisi ndio tutajua?
Hannah Nyambura,Na venye huwa na showoff na kihererehere mingi
Collins  Muriuki,Women rep
Hanii Hanuna,Women Rep
Marshel Nernit Oyier,"Seek the salvation first, mano kasinde man"
Mwas Mwas,Vie for bedroom ya kwako
Wanderae Gabriel,Women rep
Denis Wanzala,Wewe kiti unafaa ni ile stool ya jikoni.. u can represent your wife there ukipuliza moto.
Martin Okumu,Likuru
Phylo Ranchez,Women rep
Liz Beth,Women rep
Teresa Kuria,Simama kwako ... Politics achia wazee
Maria Wahito,Women rep
Muthoni Chege,Women rep Kiambu
Mimmy Mwongeli Cylviah,Kuja tuchemshe soda instead
George Straight,Chairman wa cattle dip
Gachigi Wa Mwaura,Huyu awachane na politics aendelee kuzunguka dunia vle amezoea
Eddah Cheruto,Politics hautaweza na hiyo umama
Sharon Sha McKenzie,Umama
Fridah Kagendo,Mca tambaya
Elizabeth Matata,Ile pride unakuaga nayo huwezani na mbunge
Dave Mokembo,Cattle dip chairman
Queena Leonida Sanaipei,May akisimama na kuketi ama akisimamisha. Hawachane na siasa
Purity Ng'ethe,Kiti ya muhaicani
Marion Njeru,Chama ya kasins labda
Rose Wanjiru,Lea familia kwanza.
David Davie Davids,You serve public or you also want to steal
Lommie Ochieng,Dihori
Sebastian Abas Sebahz,MCA maternity ward
John Gitau,Kabi wa judas ..vie for mp judea constituency in jerusalem
Namulanda Katimi Landa,Women representative
Aswani Moses Zecko,Unfortunately we don't have an incest post
Reeshy Gich,"Shetani akiona umeanza kuinuka kiuchumi anaanza kukunongonezea vile unaeza pata kiti cha kisiasa,resist that devil."
Abdirahaman Rajab,Ask your cousin women rep wil work for you
Timothy Mamai,Head of vikojos and vidinywa republic
Lizzlaura Lila,"Means he lacks inner drive,,it comes with a post my fren,it's a calling ..."
Benjah Njoroge,County Women representative......
Uvee Missionary,Hio seat unakalia labda
Mercy Kalua Nyadzua,Mzee wa Kijiji
Lai Purity,"Politics ina wenyewe .wewe focus na tiktok,you tube.ama urudi ukaimbe bonoko uko ngara.."
Carolyne Wambui,Cousins welfare
Jack Khedirah,I've never like this so called kabi wa woreva
Adam Thoya Balicha Mgiriki,Endelea tu kuwa youth leader kwa deosise ya church bro
Lovella Vj,Women Rep
Alice Aliciah,Billboard chairman
Eden Oscar Mumo,Women rep
Pesh Kiarie,Thank God it's not my brother
Ludah Kimutai,Hawa watu wa nduthi hawananga akili
Ngendo Mwangi Kibicho,Aguzwe tu na gari wenzake wachome hiyo gari...
Mandela Winfreda,"When death needs you, it can give you false confidence.... Now what is that...."
Jane Kamau,He should be arrested he is endangering  his own life and of other users
Rosena Simiyu,Alaf akianguka ati tumchangie angaa wot natuko na wazazi tunafaa kisaidia
Musa Munene,Huyu akili imefunikwa na helmet.
Omwoyo Ruth,Very risky i tell you but bado nacheka
Elvin Nyar Urinda,Ujinga tupu
Siyanwa Musa Kiongozi,National Transport and Safety Authority The Kenya Police  kazi kwenyu.
Brayern Owino,Hii n bangi ya Githurai
Sam Kamunya,Very stupid.
Chris Ngige,U will get what you want thats what i can say
Barry Woodhead,What a twat
Sylvo Chiz,Sikika ROAD Safety
Annasitacia Nzilani,Anataka kkufa n kua watu wengine juu uyu tu anaeza kuconfuse kidogo evi io n accident
Juma Josiah Juiccy,I ddnt watch the whole video  because I dont wanna see nightmares. Did he die? Or fall?
Grace Ainea,Rip
Doreen Risper Atiti,Mark Omondi Okello umeona huyu?
Nimoh Nims,Huyu already amechoka na lifeğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜† he's risking the other road user's important lives
Felix Obwoge,Dare devil
Wahome Jay,Akikufa atazikwa kwao
Robin Munyao Jnr,ğŸ˜‚ğŸ˜‚ğŸ˜‚
Doreen Wasike,Maisha Ni yake we shukulika na yako
Ahmed Naji,Sikika ROAD Safety
Winne Fragim,"Some people hawatumii akili zao mzuri,huyu mtu akijaribu tu agongwe na gari,utaona vile wenzake wa duthi watatokea wakisema mtu wa gari ndiye alikua na makosa,nkt"
Kenyan Candy,BhangiğŸ™„
Oj Otaka,Kigonyi
Floridah Gakenia Gitonga,This is the silliest thing I have seen in 2022.
Vio Justins Jv,Huyu saa moja haitafika kabla ashikwe
Kios Vinny,When dead keeps calling!
Mish Nimoy,Do not smoke a ride
Doobiez Nandwa,"This one is a good example of someone who has already given up with life,, to him life is meaningless"
Dawuud Husain,This guy need to be arrested.  He is also risking other peoples life
Iminza Josephine,Huyu amechoka na maisha
Masika Ligan,BhangiğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Don Aroji,Wonderful ğŸ‰
Sharon Onyango,Upuzi
á›ˆá›–áš¨áš²á›–,makofii!!
Maureen Lesiew Leteipan,That's A MILLION WAYS TO DIE!!!!ğŸ™†â€â™€ï¸ğŸ™†â€â™€ï¸ğŸ™†â€â™€ï¸ğŸ™†â€â™€ï¸
Florence Karimi,"thika road really,must be along tassia next to pipeline area."
Kevo,I really disappointed that this video did not end as i hoped. Death is so lazy these days ğŸš®
Baba Jonte,Huyu ni umalaya ako nayoğŸ¤”ğŸ¤”
Sarah Wanja,Maybe he want to commit suicide
Jeremiah Aongo,when death is calling
Joy Nkatha,Ako na familia anajali kweli?
Elizabeth Nyaga,Uyu agikiri muguruki aki
Sharon Sharo,He's almost done
Ticha Nyambu,It's  fun until you hear paragasha buuu twa kuf... inabaki kua nikama video ni kana drama
Tony Antoh,America is talent in kenya he want to die
Mum Fabian,Uyu anataka kufa
Joy Maina,Cantona Ken how safe?
Abdul Garane,Hiya bhanigi tooğŸ˜ğŸ˜…
Jacob Nyaundi,Very unsafe he should be arrested for causing security to other road users or even to himself
Jemimmah Mutheu,Makofi kwa wakambaağŸ˜‚ğŸ˜…
Seif Moha,Nani aweka Mafuta na mkono Iko juu
Emillie Munene,"Just from kitui land,testing the waters..."
Simon Kiruiru,Hii n bangi dandora......
Scott Scotch,Haikosi ni mwenye alikuwa amebeba mbuzi kwa mgongo
Hellen Dorothy Awuor,Harri Kewel
